nazwa;receptura;tagi;Metoda;Lód;Szk³o;Garnish;zdjecie
Amaretto sour;40ml Amaretto, 20ml Balantinnes, 30ml Sok z limonki, 15ml Bia³ko, 5ml Syrop cukrowy ,2 d. Angostura;Amaretto, Whisky, Kwaœne;Reverse shake;0;Coupe glass;0;amaretto.jpg
Amerciano;30 ml Martini Bitter, 30 ml Martini Riserva Rubino, Top up soda;Bitter, Wermut, Wytrawne;Build;Koœci;Highball;Pó³ plasterka pomarañczy, zest z cytryny;americano.jpg
Aviation;40ml Beefeater, 20ml Sok z cytryny, 15ml Likieru Maraschino, 10ml Creme de Violette, 5ml Syrop cukrowy;Gin, Wiœnia + Fio³ek, S³odko-kwaœne;Shake;0;Coupe Glass;Wisienka maraschino na szpadce;aviation.jpg
Bees Knees;60ml Beefeater, 20ml Sok z cytryny, 20ml Sok pomarañczowy, 15ml Syrop miodowy;Gin, S³odko-kwaœne;Shake;0;Coupe glass;Zest z pomarañczy;bees_knees.jpg
Bellini;100ml Prosecco, 40ml Puree brzoskwiniowe / Liker brzoskwiniowy;Prosecco, Brzoskwinia, S³odko-wytrawne;Build;0;Flute glass;0;bellini.jpg
Bijou;40ml Tanqueray Ten, 20ml Chartreause Green, 30ml Martini Rubino, 2 d. Orange bitters;Gin, Zio³owe, Wytrawne;Stir;0;Coupe glass;0;bijou.jpg
Bloody Mary;40ml Ostoya, 20ml Sok z cytryny, 1 Puszka / Butelka soku pomidorowego, 2 d. Sól, 3 d. Pieprz, 4-8 d. Sos Tabasco, 4 d. Sos Worcestershire;Wódka, Pomidor, S³odko-pikantne;Throwing;Koœci;Ma³y Pokal;£odyga selera naciowego;bloodymary.jpg
Boulevardier;20ml Jim Beam Rye, 20ml Martini Bitter, 20ml Martini Rubino;Whisky, Bitter+Wermut, Wytrawne;Stir;Koœci;Old fashioned;Zest z pomarañczy;boulevardier.jpg
Bramble;40ml Beefeater, 25ml Sok z cytryny, 15ml Syrop cukrowy, 15ml briottet creme de cassis;Gin, Porzeczka, S³odkie;Shake, top creme de cassis;Kruszonka;Old fashioned;Top miêty, œwie¿e owoce;bramble.jpg
Brandy Alexander;30 ml Martel VS, 20 ml Creme de Cacao, 30 ml Half&Half, Dash chocolate bitters;Cognac, Kakao, Deserowe;Shake;0;Coupe glass;Tarta ga³ka muszkato³owa;brandy_alexander.jpg
Breakfast martini;50 ml Beefeater, 20 ml Cointreau, 20 ml Sok z cytryny, 2 ³y¿ki marmolady pomarañczowej;Gin, Pomarañcza, S³odko-kwaœne;Shake;0;Coupe glass;Zest z pomarañczy;breakfast_martini.jpg
Brooklyn;40 ml Rye Whisky, 20 ml Dry Vermouth, 5 ml Likieru Maraschino, 5 ml Amaro, 2 dash orange bitter;Whisky, Wermut, Wytrawne;Stir;0;Coupe glass;Zest z pomarañczy, wisienka maraschino;brooklyn.jpg
Caipirinha;40 ml Cachaca, 3 ³y¿eczki barmañskie cukru trzcinowego, 4 cz¹stki limonki;Cachaca, S³odko-kwaœne;Muddlujemy limonki z cukrem, zasypujemy kruszonym lodem, wlewamy cachace, mieszamy. Usypujemy górkê z lodu i dekorujemy cz¹stkami z limonki.;Kruszonka;Old fashioned;Cz¹stka limonki, pokruszony lód;caipirinha.jpg
Champagne Cocktail;100 ml Mumm Brut, 10 ml Martell VS, 2 dash Angostura, 1 kostka cukru;Szampan, S³odkie;Umieœæ nas¹czon¹ kostkê cukru dwoma kroplami Angostura, dodaj koniak nastêpnie szampan.;0;Champagne glass;Zest z pomarañczy, wisienka maraschino;champagne_cocktail.jpg
Clover Club;40ml Beefeater, 15ml Martini Extra Dry, 25ml Sok z cytryny, 15ml Grenadyna, 10ml Bia³ko;Gin, Malina, S³odko-wytrawne;Shake;0;Coupe glass;Maliny na szpadce, cukier puder;clover_club.jpg
Cointreau Teese;40ml Cointreau, 40ml sok jab³kowy, 15ml Creme de violette, 15ml Sok z limonki;Pomarañcza + Jab³ko + Fio³ek, S³odko-kwaœne;Shake;0;Coupe glass;Fio³ek/Zest z pomarañczy;CIONTREAUTEESE.jpg
Corpse Reviver no.1;40ml Cognac, 20 ml Calvados, 20 ml Martini Rubino;Cognac, Wermut, Wytrawne;Stir;0;Coupe glass;Zest z pomarañczy;CORPSEREVIVER1.jpg
Corpse Reviver no.2;20ml Beefeater, 20ml Cointreau, 20ml Lillet Blanc, 20ml Sok z cytryny, 1 d. Absynt;Gin, Pomarañcza + Bia³e wino, Kwaœno-wytrawne;Shake;0;Coupe glass;Zest z cytryny, aromatyzacja Absyntem;CORPSEREVIVER2.jpg
Cosmopolitan;40 ml Absolut Lime, 20 ml Cointreau, 20 ml Sok z limonki, 20 ml syrop ¿urawina;Wódka, ¯urawina, S³odko-kwasne;Shake;0;Coupe glass;Zest z pomarañczy;COSMOPOLITAN.jpg
Daiquiri;40 ml Havana 3yo, 25 ml Sok z limonki, 15 ml Syrop cukrowy, 5 dash Luxardo maraschino/Lazaroni Maraschino;Rum, Limonka, S³odko-kwaœne;Shake;0;Coupe glass;Suszka z limonki + aromatyzacja zestem z limonki;daiquiri.jpg
Dark n'Stormy;40ml Havana Especial, 1x Puszka Ginger Beer, 2x Wedge limonka, 2 d. Angostura bitters;Rum, Imbir, S³odko-pikantne;Build (rum i Angostura na wierzchu);Koœci;Highball;Wciœniête wedge, rum ma tworzyæ warstwê z angostur¹;DARKSTORMY.jpg
Dirty Martini;60 ml Beefeater, 10 ml Martini extra dry, 10 ml (2 ³y¿eczki) Zalewa z oliwek;Gin, Wermut, Wytrawne;Stir;0;Coupe glass;2 Oliwki na szpadce;DIRTYMARTINI.jpg
Espresso Martini;40 ml Ostoya, 20 ml Kahlua/Bols Coffee, 1 espresso, 5ml syrop waniliowy;Wódka, Kawa, S³odkie;Shake;0;Coupe glass;3 Ziarenka kawy u³o¿one w koniczynkê;ESPRESSOMARTINI.jpg
Fancy Vermouth Cocktail;60ml Martini Extra Dry, 5ml Luxardo Maraschino/Lazaroni Maraschino, 2,5ml Syrop cukrowy, 2 d. Angostura;Wermut, Wiœnia, Wytrawne;Stir;Koœci;Old fashioned;Wedge limonka;fancyvc.jpg
Fiero Spritz;"
80ml Martini Fiero, 160ml Prosecco, Top up Woda gaz.
";Aperitiv, Pomarañcza, Wytrawne;Najpierw wlaæ Prosecco + Woda gaz., nastêpnie Fiero;Koœci;Copa Martini;Plaster pomarañczy;FIEROSPRITZ.jpg
French 75;25 ml Beefeater, 20 ml Sok z cytryny, 10 ml Syrop cukrowy, Top up (ok 50 ml) Champagne (Mumm Brut);Gin, Szampan, S³odko-Kwaœne;Shake + fine strain & top up;0;Flute glass;Zest z cytryny;FRENCH75.jpg
French Martini;50 ml Ostoya, 40 ml Sok z ananasa, 15 ml Chambord;Wódka, Ananas, S³odkie;Shake;0;Flute glass;Kwiaty hibiskusa;frenchmartini.jpg
Gimlet (Classic);60ml Beefeater, 5ml Sok z limonki, 5ml Sok z cytryny, 10ml Kordia³ limonkowy;Gin, Kwaœno-Wytrawne;Shake;0;Coupe glass;Aromatyzacja pustego szk³a zestem z cytryny i limonki, wedge limonki na rant szk³a;GIMLETCLASSIC.jpg
Gimlet (Dry);70ml Beefeater, 10ml Kordia³ limonkowy;Gin, Wytrawne;Shake;0;Coupe glass;Aromatyzacja pustego szk³a zestem z cytryny i limonki, wedge limonki na rant szk³a;GIMLETDRY.jpg
Gin Basil Smash;40ml Beefeater, 30ml Sok z cytryny, 20ml Syrop cukrowy, Garœæ liœci bazylii;Gin, S³odko-kwaœne;Smash, Shake;Koœci;Old fashioned;Top bazylia;GINBASILSMASH.jpg
Hanky Panky Martini;30ml Beefeater, 30ml Martini Rubino, 5ml Fernet Branca;Gin, Wermut, Miêta, Wytrawne;Stir;0;Coupe glass;Zest z pomarañczy;HANKYPANKYMARTINI.jpg
Hemingway Daiquiri;60 ml Havana 3yo, 40 ml Sok z grejpfruta, 15 ml Sok z limonki, 10 ml Likieru Maraschino;Rum, Grejpfrut, S³odkie;Shake;0;Coupe glass;Wedge limonka;HEMINGWAYDAIQUIRI.jpg
