<<<<<<< HEAD;;;;;;;
nazwa;receptura;tagi;Metoda;L�d;Szk�o;Garnish;zdjecie
Amaretto sour;40ml Amaretto, 20ml Balantinnes, 30ml Sok z limonki, 15ml Bia�ko, 5ml Syrop cukrowy ,2 d. Angostura;Amaretto, Whisky, Kwa�ne;Reverse shake;0;Coupe glass;0;amaretto.jpg
Amerciano;30 ml Martini Bitter, 30 ml Martini Riserva Rubino, Top up soda;Bitter, Wermut, Wytrawne;Build;Ko�ci;Highball;P� plasterka pomara�czy, zest z cytryny;americano.jpg
Aviation;40ml Beefeater, 20ml Sok z cytryny, 15ml Likieru Maraschino, 10ml Creme de Violette, 5ml Syrop cukrowy;Gin, Wi�nia + Fio�ek, S�odko-kwa�ne;Shake;0;Coupe Glass;Wisienka maraschino na szpadce;aviation.jpg
Bees Knees;60ml Beefeater, 20ml Sok z cytryny, 20ml Sok pomara�czowy, 15ml Syrop miodowy;Gin, S�odko-kwa�ne;Shake;0;Coupe glass;Zest z pomara�czy;bees_knees.jpg
Bellini;100ml Prosecco, 40ml Puree brzoskwiniowe / Liker brzoskwiniowy;Prosecco, Brzoskwinia, S�odko-wytrawne;Build;0;Flute glass;0;bellini.jpg
Bijou;40ml Tanqueray Ten, 20ml Chartreause Green, 30ml Martini Rubino, 2 d. Orange bitters;Gin, Zio�owe, Wytrawne;Stir;0;Coupe glass;0;bijou.jpg
Bloody Mary;40ml Ostoya, 20ml Sok z cytryny, 1 Puszka / Butelka soku pomidorowego, 2 d. S�l, 3 d. Pieprz, 4-8 d. Sos Tabasco, 4 d. Sos Worcestershire;W�dka, Pomidor, S�odko-pikantne;Throwing;Ko�ci;Ma�y Pokal;�odyga selera naciowego;bloodymary.jpg
Boulevardier;20ml Jim Beam Rye, 20ml Martini Bitter, 20ml Martini Rubino;Whisky, Bitter+Wermut, Wytrawne;Stir;Ko�ci;Old fashioned;Zest z pomara�czy;boulevardier.jpg
Bramble;40ml Beefeater, 25ml Sok z cytryny, 15ml Syrop cukrowy, 15ml briottet creme de cassis;Gin, Porzeczka, S�odkie;Shake, top creme de cassis;Kruszonka;Old fashioned;Top mi�ty, �wie�e owoce;bramble.jpg
Brandy Alexander;30 ml Martel VS, 20 ml Creme de Cacao, 30 ml Half&Half, Dash chocolate bitters;Cognac, Kakao, Deserowe;Shake;0;Coupe glass;Tarta ga�ka muszkato�owa;brandy_alexander.jpg
Breakfast martini;50 ml Beefeater, 20 ml Cointreau, 20 ml Sok z cytryny, 2 �y�ki marmolady pomara�czowej;Gin, Pomara�cza, S�odko-kwa�ne;Shake;0;Coupe glass;Zest z pomara�czy;breakfast_martini.jpg
Brooklyn;40 ml Rye Whisky, 20 ml Dry Vermouth, 5 ml Likieru Maraschino, 5 ml Amaro, 2 dash orange bitter;Whisky, Wermut, Wytrawne;Stir;0;Coupe glass;Zest z pomara�czy, wisienka maraschino;brooklyn.jpg
